User-agent: *

# Allow public pages
Allow: /
Allow: /index.html
Allow: /terms.html
Allow: /terms
Allow: /x/terms.html
Allow: /x/terms
Allow: /404.html
Allow: /offline.html

# Block admin and private pages
Disallow: /plus-math-admin.html
Disallow: /admin
Disallow: /content-manager.html
Disallow: /content
Disallow: /courses.html
Disallow: /courses
Disallow: /profile.html
Disallow: /profile
Disallow: /renew.html
Disallow: /renew
Disallow: /books.html
Disallow: /books
Disallow: /plus-math-auth.html
Disallow: /login
Disallow: /pagesave.html
Disallow: /pagesave
Disallow: /a/plus-math-admin.html
Disallow: /a/admin
Disallow: /a/content-manager.html
Disallow: /a/content
Disallow: /x/courses.html
Disallow: /x/courses
Disallow: /x/profile.html
Disallow: /x/profile
Disallow: /x/renew.html
Disallow: /x/renew
Disallow: /x/books.html
Disallow: /x/books
Disallow: /x/plus-math-auth.html
Disallow: /x/login
Disallow: /a/pagesave.html
Disallow: /a/pagesave

Sitemap: https://plusinmath.vercel.app/sitemap.xml
